,lat,long
187,37.1359031,-3.6997962
213,35.33251154,140.10228255
226,27.821353,-82.620093
237,42.310052799823204,-8.61946304295237
421,42.4864482,-2.2848111
477,42.490301,-3.5450651
538,51.391383,-0.39216
552,38.1707363,-1.4668122
636,42.67265,-2.03533
721,42.284782,-3.794911
831,42.490301,-3.5450651
922,42.9950498,-1.3445432
925,42.9950498,-1.3445432
1006,38.70853,-0.98572
1051,43.38593893271157,-8.406595587730408
1077,26.6988679,-101.52553
1092,43.2467147,-8.27078
1094,42.8237296,-8.6323091
1118,43.22180424849579,-8.221455429827387
1123,43.417538244969215,-8.068553448322362
1129,42.8237296,-8.6323091
1142,43.3736598,-8.2229931
1150,43.46470951583092,-8.282039165496826
1153,42.8237296,-8.6323091
1175,43.4533012,-8.3473431
1177,43.4533012,-8.3473431
1178,43.482337943612066,-8.23714551627024
1222,43.2406807,-8.3770495
1226,51.46037,-0.965201
1254,42.2117,-8.7323
1255,42.2117,-8.7323
1317,42.8804533670607,-8.545732498168945
1318,42.8237296,-8.6323091
1381,37.7693815,-6.1637199
1423,42.7556589,-7.7660515
1429,42.8164467,-7.9995922
1455,42.7556589,-7.7660515
1486,42.284782,-3.794911
1487,42.8800507,-8.54469816
1508,43.4070908,-5.5917436
1540,42.77751510026665,-7.4138088018287345
1626,42.8237296,-8.6323091
1668,42.8237296,-8.6323091
1703,42.41981056116413,-3.1899183917660228
1724,40.3120713,-3.8890049
1725,42.1336181,-8.6916387
1836,42.4290487,-2.5422324
1872,42.5665948,-8.7255592
1954,42.3430948,-8.6984109
1995,41.96232,-3.41935
2043,40.4,-3.68333
2044,40.43279167,-3.69718611
2096,42.03622159501906,-8.646798133850098
2100,42.67698087,-1.81057903
2128,36.8333,-2.45
2268,40.3120713,-3.8890049
2411,41.4950118,1.8542375
2454,3.60774,-67.4417596
2464,42.76401424,-7.90691801
2502,42.76401424,-7.90691801
2503,42.8237296,-8.6323091
2596,43.01186501,-7.55773544
2598,42.8237296,-8.6323091
2605,43.0087,-1.31987
2643,42.90552729321628,-8.360496467183635
2644,42.90552729321628,-8.360496467183635
2645,42.90552729321628,-8.360496467183635
2657,38.53433,-0.81933
2662,43.32191,-3.01768
2680,43.01186501,-7.55773544
2695,42.371831310890336,-5.031237124834847
2733,43.0087,-1.31987
2734,43.0087,-1.31987
2738,43.03011,-7.32513
2740,42.8798431,-9.2981391
2809,42.8743764,-8.1340903
2810,42.8743764,-8.1340903
2812,42.8743764,-8.1340903
2839,42.3406,-3.70444
2862,42.8237296,-8.6323091
2877,42.6056,-5.57
2892,43.16334,-1.23743
2907,43.403221,-79.639319
2924,43.4344623,-3.8890505
2928,42.59934352,-5.56699723
2939,42.45777778,-6.05694444
3015,42.8804533670607,-8.545732498168945
3022,40.3120713,-3.8890049
3056,42.5665948,-8.7255592
3083,42.88057522520878,-8.54460597038269
3086,42.78076571277506,-7.490065664071466
3096,43.3013771,-8.4712842
3139,36.712301,-4.2392826
3153,42.1293801,-8.916355
3271,42.42085588,-3.18905607
3279,41.9603276,-8.8992321
3321,48.8155214,2.2241006
3326,41.8167,-8.85
3436,41.70151119,-8.83516431
3489,43.3692388,-7.4418014
3506,43.3013771,-8.4712842
3511,46.31474,-94.312073
3531,42.87684,-8.54432
3541,40.3919669,-3.8632712
3624,42.96809177,-8.44349446
3638,40.65762877,-4.69721854
3648,40.3120713,-3.8890049
3663,43.2788671,-6.0201004
3807,42.4273948,-5.2096875
3987,51.4551164,-0.5086841
3991,-33.4785739,-70.6929589
4013,43.2858832,-1.8521361
4123,42.284782,-3.794911
4149,43.2788671,-6.0201004
4164,39.631677,-86.348441
4184,43.1431011,-1.2466179
4271,36.8291816,27.2207684
4341,42.8800507,-8.54469816
4433,37.5820891,-5.6205968
4456,43.1351396,-8.9934183
4587,40.3120713,-3.8890049
4641,42.8237296,-8.6323091
4650,43.2176389,-2.0866885
4691,42.6976036,-0.5410493
4787,40.96055556,-5.66583333
4938,42.8237296,-8.6323091
4944,40.9144168,-5.7358551
4975,42.8800507,-8.54469816
5026,39.1250696,2.5637824
5041,38.2273565,-7.6128886
5317,41.77544709931779,-8.534084164128092
5346,42.8237296,-8.6323091
5387,42.8237296,-8.6323091
5466,42.8733828,-8.4220263
5489,42.8433824,-8.3012515
5641,41.4583644,-5.9771194
5667,42.7556589,-7.7660515
5681,40.6942254,0.5997883
5716,42.8237296,-8.6323091
5723,42.7556589,-7.7660515
5839,42.4290487,-2.5422324
5929,42.881855,-9.271996
6042,41.9603276,-8.8992321
6049,42.3430948,-8.6984109
6129,37.3136131,-6.0284301
6152,42.91340125,-8.011917
6167,42.8800507,-8.54469816
6212,36.1087953,-5.3663194
6287,42.4804282930374,-8.895307492500379
6303,37.5338887,-1.2255505
6307,42.8833,-8.55
6319,50.836524939077584,-0.23704405373208667
6372,41.016743,-73.8516
6436,42.8237296,-8.6323091
6457,42.8237296,-8.6323091
6534,41.046491,-73.894691
6554,43.040184,-8.0222874
6560,42.9055294,-9.183326
6572,42.8237296,-8.6323091
6574,42.9055294,-9.183326
6578,43.11244329,-9.21954011
6592,42.88667962,-8.49701822
6622,42.8733828,-8.4220263
6721,42.8433824,-8.3012515
6803,42.8800507,-8.54469816
6821,43.0991959,-6.8480354
6822,43.0991959,-6.8480354
6823,43.0991959,-6.8480354
6824,43.0991959,-6.8480354
6853,42.8164467,-7.9995922
6855,42.87684,-8.54432
6934,42.8237296,-8.6323091
6945,42.7556589,-7.7660515
6947,40.3120713,-3.8890049
6980,42.46305556,-8.74722222
6981,42.81152175,-8.56933594
6982,42.8237296,-8.6323091
6997,42.8800507,-8.54469816
7015,42.6978274,-7.54317
7030,42.8237296,-8.6323091
7031,42.8800507,-8.54469816
7066,42.9044,-8.36253
7074,42.8733828,-8.4220263
7080,43.2788671,-6.0201004
7081,43.2788671,-6.0201004
7092,42.8733828,-8.4220263
7114,42.7171071,-7.2740352
7116,42.9044,-8.36253
7121,43.2134578,-2.3754389
7176,42.92676,-8.16359
7195,42.70145480103158,-7.02218340194724
7211,42.92676,-8.16359
7215,42.8433824,-8.3012515
7229,42.8237296,-8.6323091
7272,42.8667,-7.86667
7300,43.47846935,-8.24390174
7320,42.8667,-7.86667
7372,42.8,-7.61667
7408,42.81048675,-7.62983143
7418,42.8800507,-8.54469816
7428,42.8237296,-8.6323091
7467,42.8237296,-8.6323091
7486,42.7802,-7.41375
7510,42.6978274,-7.54317
7531,42.87684,-8.54432
7610,43.449861,-1.5043439
7673,42.59934352,-5.56699723
7674,41.0022045,-2.8426672
7682,42.9044,-8.36253
7688,43.4416802,-5.8209772
7737,43.5622,-6.14641
7739,42.59934352,-5.56699723
7755,42.9839418,-8.1017157
7760,43.3833,-6.35
7810,42.45766,-6.05325
7885,42.9305719,-7.9427095
7886,42.46368,-5.88157
7889,42.8237296,-8.6323091
7911,42.46368,-5.88157
7921,42.46368,-5.88157
7936,42.4834,-5.72967
8040,36.3867663,-5.2198264
8042,36.3867663,-5.2198264
8044,43.2048631,-7.8207879
8051,37.5892698,-5.7553636
8070,42.6056,-5.57
8138,42.8237296,-8.6323091
8165,42.4241699,-5.2206
8168,42.87684,-8.54432
8170,42.8433824,-8.3012515
8187,55.4581,21.0619973
8197,-2.7,-78.88333333
8203,42.8733828,-8.4220263
8207,42.37109,-5.02618
8243,42.4653,-2.4484
8251,59.2271383,17.7601322
8261,42.88057522520878,-8.54460597038269
8264,37.3555341,-6.3317456
8265,42.8164467,-7.9995922
8275,43.45583636,-3.86458254
8277,42.7171071,-7.2740352
8288,42.8237296,-8.6323091
8307,42.880418317392326,-8.543838822577973
8320,42.8237296,-8.6323091
8322,42.3560132,-5.1874577
8324,42.3560132,-5.1874577
8336,42.8075088442035,-7.616380558084776
8337,42.7140162,-8.6836364
8348,42.8164467,-7.9995922
8353,42.26786,-4.40502
8363,42.7140162,-8.6836364
8382,43.00808983,-1.31970107
8390,42.8237296,-8.6323091
8408,42.55149765,-5.56963293
8409,42.88057522520878,-8.54460597038269
8417,42.8800507,-8.54469816
8431,42.5665948,-8.7255592
8461,42.8804533670607,-8.545732498168945
8467,42.3430948,-8.6984109
8468,42.7556589,-7.7660515
8475,36.6355853,-4.5879284
8487,42.87684,-8.54432
8490,42.8825738,-7.7352642
8499,42.3419170828578,-8.609816090524141
8512,43.48132,-5.43411
8521,40.4460066,-3.4473502
8524,42.7140162,-8.6836364
8531,42.2301205,-8.6779434
8537,28.4097691,-16.3435946
8549,42.91424312653845,-8.351717174520624
8597,40.9144168,-5.7358551
8624,41.9271539,-8.6819007
8636,42.915296952857645,-8.01653802394867
8651,43.46371,-5.06582
8652,42.91340124598119,-8.01191699554328
8657,42.6258701,-7.1826734
8702,42.8237296,-8.6323091
8746,42.2881793,-8.0037342
8762,42.84095,-7.735223
8766,43.42469,-4.78349
8795,40.4460066,-3.4473502
8803,42.7556589,-7.7660515
8813,59.3400441,17.9636591
8832,37.3136131,-6.0284301
8865,42.579758,-5.641834
8871,42.6978274,-7.54317
8881,43.4344623,-3.8890505
8882,43.386,-4.57212
8884,42.732465,-7.325337
8899,42.4290487,-2.5422324
8952,42.1336181,-8.6916387
8961,43.2788671,-6.0201004
8981,43.552171434452674,-6.371603608131409
8984,42.8433824,-8.3012515
8988,42.4880148,-2.2393773
8997,43.39055,-4.2922
9002,45.42151,13.3755107
9008,42.7171071,-7.2740352
9047,42.637752,-7.044459
9060,43.46029122,-3.80642109
9074,53.73591,-2.031612
9127,40.5820917,-3.8117237
9132,43.468469,-3.726403
9140,42.5787931,-6.9039356
9141,38.1603479,-0.6564332
9150,42.6042782,-6.809244899999999
9198,37.2628171,-6.3857343
9240,42.54335795344281,-6.5863123385747455
9250,42.488919081934654,-6.361502408981323
9251,42.87300021,-7.86851355
9324,43.538632269426316,-5.636961452437999
9367,42.5504611,-6.713956
9379,42.6978274,-7.54317
9438,38.7162303,0.1026971
9476,43.38342,-3.21776
9501,42.577342,-1.287091
9508,36.6355853,-4.5879284
9555,42.488919081934654,-6.361502408981323
9589,37.20500138,-7.23455842
9603,43.38886,-4.10858
9606,43.53369,-7.04051
9621,41.4259395,2.2110915
9627,42.8237296,-8.6323091
9643,41.4907394,-4.7058118
9689,39.8916978,-0.1749828
9697,37.5173758,-1.4757081
9711,32.5309154,-97.186747
9724,42.2301205,-8.6779434
9756,42.8237296,-8.6323091
9781,42.9877937,-7.2126538
9811,42.2888282,3.129184
9913,42.88057522520878,-8.54460597038269
9917,42.8433824,-8.3012515
9920,42.8433824,-8.3012515
9931,43.339465,-6.417639
9980,41.9186942,-3.1344912
10044,42.8433824,-8.3012515
10069,42.8800507,-8.54469816
10108,42.4381924,-6.2072614
10200,42.8164467,-7.9995922
10226,40.3120713,-3.8890049
10319,42.7556589,-7.7660515
10472,42.87684,-8.54432
10546,42.3911577,-3.0648999
10549,28.14509760766132,-15.65536301117321
10581,41.8078139,-9.2995163
10771,62.959648,21.027968
10838,42.8237296,-8.6323091
10863,42.7802,-7.41375
10920,42.8743764,-8.1340903
11047,43.366298,-64.237659
11054,42.7334399,-8.7967052
11129,42.55796181,-6.6237987
11135,42.8433824,-8.3012515
11147,41.4029384,2.15840502
11189,42.6258701,-7.1826734
11243,28.0248125,-15.5255036
11257,42.2278969,-4.4594339
11274,42.8800507,-8.54469816
11365,38.8721454,-3.2966333
11382,40.696348,15.5180492
11391,42.8,-7.61667
11399,51.682038,-3.458252
11406,42.8237296,-8.6323091
11416,42.8237296,-8.6323091
11444,28.0596213975586,-15.547394374753518
11460,42.4290487,-2.5422324
11486,42.239757,-7.910617
11571,42.8237296,-8.6323091
11577,13.6262440003008,-89.2698060005546
11683,42.8733828,-8.4220263
11696,42.8237296,-8.6323091
11768,42.81152175,-8.56933594
11795,42.2323453,-2.9567024
11859,42.8433824,-8.3012515
11875,42.87684,-8.54432
11940,42.8743764,-8.1340903
12105,42.7556589,-7.7660515
12133,38.1603479,-0.6564332
12181,42.81152175,-8.56933594
12244,42.4290487,-2.5422324
12275,42.6978274,-7.54317
12325,37.3681692,-5.3232769
12373,42.8237296,-8.6323091
12433,43.3149174,-8.2204775
12447,42.6258701,-7.1826734
12494,42.8433824,-8.3012515
12569,40.3120713,-3.8890049
12577,42.3886878,-3.0021433
12632,40.3120713,-3.8890049
12643,42.8164467,-7.9995922
12668,42.5787931,-6.9039356
12727,41.890873,-87.631454
12762,42.1110875,-8.850669
12763,42.7556589,-7.7660515
12820,42.3886878,-3.0021433
12965,42.7556589,-7.7660515
12975,42.8075088442035,-7.616380558084776
13090,37.8875012,-1.0367974
13116,42.873821,-7.86729507
13201,36.6355853,-4.5879284
13203,36.6355853,-4.5879284
13228,42.3886878,-3.0021433
13234,42.88301981,-9.27186019
13244,36.3867663,-5.2198264
13245,42.8237296,-8.6323091
13320,36.970298,-91.51308
13369,42.8743764,-8.1340903
13372,42.7140162,-8.6836364
13377,42.8237296,-8.6323091
13429,42.8164467,-7.9995922
13584,42.7890168,-1.6946203
13637,36.6355853,-4.5879284
13735,42.87300021,-7.86851355
13764,42.96809177,-8.44349446
13858,43.15065165,-8.36356105
13867,53.2987449,-6.387438
13940,37.3136131,-6.0284301
14041,41.5231077,-4.928146
14095,43.51653149,-8.16721066
14116,43.48363017,-8.20939288
14183,42.344,-3.6986
14222,42.8237296,-8.6323091
14231,42.90539607538026,-8.361716341152341
14241,42.8237296,-8.6323091
14262,43.3818082,-3.4596958
14305,42.7890168,-1.6946203
14321,42.90552729321628,-8.360496467183635
14351,42.8733828,-8.4220263
14354,42.6265401,-8.7509089
14396,42.8433824,-8.3012515
14447,42.8743764,-8.1340903
14468,42.78354870153063,-7.533321340236338
14538,42.284782,-3.794911
14563,42.7556589,-7.7660515
14567,42.7890168,-1.6946203
14607,42.67225223,-6.97531059
14613,42.8804533670607,-8.545732498168945
14614,42.73092236121637,-7.1569392621370165
14627,42.8075088442035,-7.616380558084776
14639,42.67245600817351,-6.975603243537776
14654,42.5973104,-6.9397834
14671,42.5973104,-6.9397834
14675,42.88057522520878,-8.54460597038269
14687,41.8078139,-9.2995163
14689,42.5973104,-6.9397834
14730,42.1898796,2.5794148
14812,43.2428704,-2.2099882
14824,42.8433824,-8.3012515
14859,53.966206,-1.5979582
14918,43.2176389,-2.0866885
14997,40.5624202,-4.1992141
15113,42.8667,-7.86667
15128,42.5471618,-5.6313015
15156,42.91322453,-8.01140964
15175,42.8667,-7.86667
15223,43.417262,-80.160648
15224,28.0248125,-15.5255036
15225,28.0248125,-15.5255036
15228,28.0248125,-15.5255036
15243,42.8667,-7.86667
15324,53.805522057603795,10.382207191370545
15376,40.8792776,-3.6753641
15445,43.2788671,-6.0201004
15452,38.6260305,-6.5177178
15526,42.3430948,-8.6984109
15701,42.8237296,-8.6323091
15749,41.9622488,-6.6665051
15787,42.91340125,-8.011917
15972,42.70783929454881,-7.043811082935223
15990,28.0248125,-15.5255036
16133,42.8237296,-8.6323091
16246,42.8237296,-8.6323091
16280,42.4742,-5.35478
16356,42.5903164,-8.3697031
16563,42.4069595,-7.6052466
16673,42.3262586,-7.3774
16749,40.5807921,-3.5936405
16832,42.873821,-7.86729507
16846,43.010044,-1.320651
16859,42.8237296,-8.6323091
16864,42.8798431,-9.2981391
16879,42.3698,-3.47944
16912,42.573207025970326,-1.2840163707733154
16917,41.8078139,-9.2995163
17002,42.4290487,-2.5422324
17095,42.873169231911625,-7.868607377043358
17118,38.961273,-76.246439
17210,42.6978274,-7.54317
17368,41.50256743394477,-5.748560542098879
17827,53.479202,-2.532847
17871,37.1359031,-3.6997962
18318,41.4518349,-1.174093
18357,38.6720825,-2.1812992
18419,49.967561,19.79343
18443,43.3736598,-8.2229931
18557,42.67245600817351,-6.975603243537776
18856,42.8798431,-9.2981391
18942,41.8078139,-9.2995163
18969,42.90539607538026,-8.361716341152341
18974,42.8733828,-8.4220263
18978,42.8733828,-8.4220263
18979,42.8733828,-8.4220263
18981,42.8733828,-8.4220263
19029,42.8433824,-8.3012515
19056,42.8743764,-8.1340903
19059,42.8743764,-8.1340903
19141,43.41009064,-2.94559941
19150,42.8164467,-7.9995922
19172,42.7556589,-7.7660515
19200,42.6679416,-7.6568144
19211,33.83553300341025,135.6570339202881
19246,42.7556589,-7.7660515
19279,42.6679416,-7.6568144
19306,42.6978274,-7.54317
19308,42.6978274,-7.54317
19383,42.284782,-3.794911
19474,40.3120713,-3.8890049
19475,40.3120713,-3.8890049
19500,-6.1803,106.8233
19838,53.1916578,10.331035
20241,43.4533012,-8.3473431
20260,55.894729,-3.3285119
20526,37.715968,-1.3852332
20542,42.6978274,-7.54317
20638,41.861388,-1.8399519
20716,37.715968,-1.3852332
20797,-30.9102848,30.3208985
20815,40.3120713,-3.8890049
20931,37.1480999,-6.0636797
20993,28.0200139,-15.7096328
21448,43.2175718,-2.5902794
21583,42.8825738,-7.7352642
21863,42.7437495,-8.5297184
22012,36.516968,-6.3061112
22124,43.3214061,-6.3625892
22203,42.4290487,-2.5422324
22312,48.87607,9.39512
22595,53.2987449,-6.387438
22823,28.412753,-16.4567744
23006,42.344,-3.6986
23022,40.29944444,-3.44083333
23049,59.2271383,17.7601322
23118,43.1119,-9.21944
23124,19.348153,-99.192574
23245,47.4953154,-122.436232
23254,40.5477636,-3.9597497
23257,40.5477636,-3.9597497
23510,36.4598413,-5.0149567
23528,40.6779842,-3.61743269
23544,43.10688486,-9.21750936
23711,47.68176084804869,-122.40450969281495
23832,51.424602,-0.8976
23881,43.10436424,-9.21686012
23956,41.6558738,12.2344266
24016,42.8237296,-8.6323091
24151,42.34905,-3.81762
24190,42.861776800339,-1.5706653134603052
24501,43.4344623,-3.8890505
24508,40.3120713,-3.8890049
24526,-45.90321,-67.568308
24534,40.2562653,-3.9484767
24640,36.6355853,-4.5879284
24708,-35.0714629,-58.7759842
24873,-34.726948,-58.40649
25274,36.9160919,-6.0497685
25399,40.3120713,-3.8890049
25416,42.59021513,-5.55969502
25417,42.7667,-6.28333
25571,53.8053145,-8.4276429
25770,42.34034,-4.60078
25810,42.8237296,-8.6323091
25818,42.8743764,-8.1340903
25907,41.5171401,1.9437494
26574,42.488919081934654,-6.361502408981323
26579,42.8804533670607,-8.545732498168945
26643,39.476414690412014,-0.3753274282358162
26825,52.17493,-7.2591796
26946,40.3120713,-3.8890049
26953,28.47867487371396,-16.2417309636112
26961,38.554325,-7.1602883
27068,39.2783813,-0.4325447
27100,53.3508617,-6.4757083
27106,53.3508617,-6.4757083
27111,40.3120713,-3.8890049
27184,19.357102,-99.1919955
27445,37.395755,-6.011086
27484,37.395755,-6.011086
27626,42.54416667,-6.59361111
27702,37.395755,-6.011086
27742,43.4533012,-8.3473431
27879,42.73575768,-1.74255583
27996,-32.6425566,-62.706463
28001,52.8577783,-7.1683614
28012,42.70783929454881,-7.043811082935223
28069,51.124357,6.688728
28086,43.4533012,-8.3473431
28142,43.1325997,-4.6442393
28154,43.3080209,-8.3120417
28156,40.3120713,-3.8890049
28241,19.3998346,-99.1843501
28270,40.4056277,-4.5445758
28412,42.2581675,-4.6913731
28519,43.5480468,-7.8057964
28610,42.8237296,-8.6323091
28676,42.5707889,-8.6073341
28801,42.1293801,-8.916355
28895,53.343623,-2.319934
29132,43.3606786,-4.2808017
29319,42.3430948,-8.6984109
29592,42.8974991,-8.6013498
29719,42.1225,-6.71916667
29729,42.42556942,-8.63529165
30134,43.1712777,2.2622287
30784,42.67690917343375,-2.0359031755456845
30939,42.1392767,-3.8178894
31006,43.02057776,-1.32422582
31056,42.87684,-8.54432
31113,42.4764402,-6.5515333
31731,56.791292,-2.342785
31754,38.7,-9.18333333
31875,40.3120713,-3.8890049
31928,41.65206154,-0.88096619
31957,41.3894,2.1683
31958,41.3894,2.1683
32151,42.59838309,-5.56932669
32201,43.432944,-80.626184
32539,41.5751959,-6.3045899
32601,42.35672703,-7.86135743
32676,-35.348970061,138.44212992
32840,42.883511320155556,-9.271696432169037
32858,43.3013771,-8.4712842
32859,42.3851921,-6.712964
32860,38.5779623,-9.0929599
32917,42.54416667,-6.59361111
33045,39.82375728,-7.49008373
33086,42.7890168,-1.6946203
33191,42.88057522520878,-8.54460597038269
33211,47.4953154,-122.436232
33256,42.88057522520878,-8.54460597038269
33272,42.87684,-8.54432
33278,42.74794492,-1.72288063
33337,38.1277872,-0.7824914
33363,38.1277872,-0.7824914
33389,38.1277872,-0.7824914
33392,39.4417939,-3.0755845
33404,42.91340124598119,-8.01191699554328
33411,43.3013771,-8.4712842
33414,41.8078139,-9.2995163
33415,40.42326279,-3.68843702
33417,42.88056111,-8.54388889
33422,42.81152175,-8.56933594
33451,42.9964116,-9.2995163
33463,42.81152175,-8.56933594
33589,43.3013771,-8.4712842
33615,42.8667,-7.86667
33706,42.78497805,-7.54216756
33769,42.73074,-7.32672
33864,42.87684,-8.54432
33910,42.4653,-2.4484
34009,42.938727,-7.4387303
34020,35.0158912,-106.7916912
34032,42.913249,-8.01159697
34105,42.69857588,-7.08429254
34169,42.70794599,-7.04328775
34178,56.13746,8.97611
34237,42.54416667,-6.59361111
34259,42.45536217,-6.15946261
34260,37.3732152,-5.9956932
34261,37.3732152,-5.9956932
34262,37.3732152,-5.9956932
34263,42.46211202,-6.07897797
34337,43.3214061,-6.3625892
34343,42.46388889,-5.87666667
34344,42.46388889,-5.87666667
34345,42.46388889,-5.87666667
34348,42.61242913,-6.37478722
34355,42.46388889,-5.87666667
34356,42.46388889,-5.87666667
34382,51.279951,1.08240545
34394,43.1824687,-6.203672
34419,42.5173,-5.76621
34420,42.5173,-5.76621
34422,42.58127316,-5.63936341
34423,37.3732152,-5.9956932
34424,42.6056,-5.57
34425,42.6056,-5.57
34451,43.2788671,-6.0201004
34461,43.2788671,-6.0201004
34463,42.8237296,-8.6323091
34832,41.68376884952388,12.494331209860379
34855,42.499037,-6.457719
34856,42.44105161521983,-2.952370757522838
34864,42.5640053,-6.5523024
34913,42.8798431,-9.2981391
34924,55.933889,-4.609623
34936,42.8800507,-8.54469816
34996,42.907386258591714,-9.263901419232146
35119,43.2858832,-1.8521361
35187,51.6928685,0.46469976
35263,42.8800507,-8.54469816
35270,42.4630328,-9.2995163
35278,53.2987449,-6.387438
35279,53.2987449,-6.387438
35280,53.2987449,-6.387438
35304,42.67265,-2.03533
35383,42.6258701,-7.1826734
35392,51.8676744,6.0895876
35422,42.59874246,-5.56790949
35531,48.35403473,11.78922202
35566,45.2606345,8.7871961
35761,42.45766,-6.05325
35872,43.1057079,-9.21698502
35873,43.1057079,-9.21698502
35874,43.1,-9.1
35875,43.3519434,-8.3895595
35876,42.88529174,-9.27162272
35877,42.95612614,-9.17865898
35879,42.87684,-8.54432
35884,42.73574914,-1.74215638
35886,43.537265,-7.048985
35887,43.16334,-1.23743
35889,43.16334,-1.23743
35911,43.0087,-1.31987
35932,43.112133,-9.2204792
35933,37.6166106,-6.1404869
36007,43.55670452,-7.13715082
36009,42.57134,-1.28058
36076,1.33752,103.92067
36100,42.8800507,-8.54469816
36277,43.54383278,-6.53261585
36292,42.5471618,-5.6313015
36374,42.8798431,-9.2981391
36387,43.4072585,-8.1718823
36409,43.2788671,-6.0201004
36470,43.48821,-6.11177
36471,42.8237296,-8.6323091
36498,42.9833,-1.36667
36504,42.88529174,-9.27162272
36541,42.1167,-7.55
36733,42.6777555,-6.9745813
